,movie_title,link,story
0,肖申克的救贖,https://movie.douban.com/subject/1292052/,一場謀殺案使銀行家安迪（蒂姆•羅賓斯TimRobbins飾）蒙冤入獄，謀殺妻子及其情人的指控將囚禁他終生。在肖申克監獄的首次現身就讓監獄“大哥”瑞德（摩根•弗裡曼MorganFreeman飾）對他另眼相看。瑞德幫助他搞到一把石錘和一幅女明星海報，兩人漸成患難之交。很快，安迪在監獄裡大顯其才，擔當監獄圖書管理員，並利用自己的金融知識幫助監獄官避稅，引起了典獄長的注意，被招致麾下幫助典獄長洗黑錢。偶然一次，他得知一名新入獄的小偷能夠作證幫他洗脫謀殺罪。燃起一絲希望的安迪找到了典獄長，希望他能幫自己翻案。陰險偽善的獄長假裝答應安迪，背後卻派人殺死小偷，讓他唯一能合法出獄的希望泯滅。沮喪的安迪並沒有絕望，在一個電閃雷鳴的風雨夜，一場暗藏幾十年的越獄計畫讓他自我救贖，重獲自由！老朋友瑞德在他的鼓舞和幫助下，也勇敢地奔向自由。本片獲得1995年奧...
1,霸王別姬,https://movie.douban.com/subject/1291546/,段小樓（張豐毅）與程蝶衣（張國榮）是一對打小一起長大的師兄弟，兩人一個演生，一個飾旦，一向配合天衣無縫，尤其一出《霸王別姬》，更是譽滿京城，為此，兩人約定合演一輩子《霸王別姬》。但兩人對戲劇與人生關係的理解有本質不同，段小樓深知戲非人生，程蝶衣則是人戲不分。段小樓在認為該成家立業之時迎娶了名妓菊仙（鞏俐），致使程蝶衣認定菊仙是可恥的第三者，使段小樓做了叛徒，自此，三人圍繞一出《霸王別姬》生出的愛恨情仇戰開始隨著時代風雲的變遷不斷升級，終釀成悲劇。
2,阿甘正傳,https://movie.douban.com/subject/1292720/,阿甘（湯姆·漢克斯飾）于二戰結束後不久出生在美國南方阿拉巴馬州一個閉塞的小鎮，他先天弱智，智商只有75，然而他的媽媽是一個性格堅強的女性，她常常鼓勵阿甘“傻人有傻福”，要他自強不息。阿甘像普通孩子一樣上學，並且認識了一生的朋友和至愛珍妮（羅賓·萊特·潘飾），在珍妮和媽媽的愛護下，阿甘憑著上帝賜予的“飛毛腿”開始了一生不停的奔跑。阿甘成為橄欖球巨星、越戰英雄、乒乓球外交使者、億萬富翁，但是，他始終忘不了珍妮，幾次匆匆的相聚和離別，更是加深了阿甘的思念。有一天，阿甘收到珍妮的信，他們終於又要見面……
3,泰坦尼克號,https://movie.douban.com/subject/1292722/,1912年4月10日，號稱“世界工業史上的奇跡”的豪華客輪泰坦尼克號開始了自己的處女航，從英國的南安普頓出發駛往美國紐約。富家少女羅絲（凱特•溫絲萊特）與母親及未婚夫卡爾坐上了頭等艙；另一邊，放蕩不羈的少年畫家傑克（萊昂納多·迪卡普里奧）也在碼頭的一場賭博中贏得了下等艙的船票。羅絲厭倦了上流社會虛偽的生活，不願嫁給卡爾，打算投海自盡，被傑克救起。很快，美麗活潑的羅絲與英俊開朗的傑克相愛，傑克帶羅絲參加下等艙的舞會、為她畫像，二人的感情逐漸升溫。1912年4月14日，星期天晚上，一個風平浪靜的夜晚。泰坦尼克號撞上了冰山，“永不沉沒的”泰坦尼克號面臨沉船的命運，羅絲和傑克剛萌芽的愛情也將經歷生死的考驗。
4,這個殺手不太冷,https://movie.douban.com/subject/1295644/,里昂（讓·雷諾飾）是名孤獨的職業殺手，受人雇傭。一天，鄰居家小姑娘馬蒂爾達（納塔麗·波特曼飾)敲開他的房門，要求在他那裡暫避殺身之禍。原來鄰居家的主人是警方緝毒組的眼線，只因貪污了一小包毒品而遭惡警（加里·奧德曼飾）殺害全家的懲罰。馬蒂爾達得到里昂的留救，倖免於難，並留在里昂那裡。里昂教小女孩使槍，她教里昂法文，兩人關係日趨親密，相處融洽。女孩想著去報仇，反倒被抓，里昂及時趕到，將女孩救回。混雜著哀怨情仇的正邪之戰漸次升級，更大的衝突在所難免……
5,美麗人生,https://movie.douban.com/subject/1292063/,猶太青年圭多（羅伯托·貝尼尼）邂逅美麗的女教師朵拉（尼可萊塔·布拉斯基），他彬彬有禮的向朵拉鞠躬：“早安！公主！”。歷經諸多令人啼笑皆非的周折後，天遂人願，兩人幸福美滿的生活在一起。然而好景不長，法西斯政權下，圭多和兒子被強行送往猶太人集中營。朵拉雖沒有猶太血統，毅然同行，與丈夫兒子分開關押在一個集中營裡。聰明樂天的圭多哄騙兒子這只是一場遊戲，獎品就是一輛大坦克，兒子快樂、天真的生活在納粹的陰霾之中。儘管集中營的生活艱苦寂寞，圭多仍然帶給他人很多快樂，他還趁機在納粹的廣播裡問候妻子：“早安！公主！”法西斯政權即將傾覆，納粹的集中營很快就要接受最後的清理，圭多編給兒子的遊戲該怎麼結束？他們一家能否平安的度過這黑暗的年代呢？
6,千與千尋,https://movie.douban.com/subject/1291561/,千尋和爸爸媽媽一同驅車前往新家，在郊外的小路上不慎進入了神秘的隧道——他們去到了另外一個詭異世界—一個中世紀的小鎮。遠處飄來食物的香味，爸爸媽媽大快朵頤，孰料之後變成了豬！這時小鎮上漸漸來了許多樣子古怪、半透明的人。千尋倉皇逃出，一個叫小白的人救了他，喂了她阻止身體消失的藥，並且告訴她怎樣去找鍋爐爺爺以及湯婆婆，而且必須獲得一份工作才能不被魔法變成別的東西。千尋在小白的幫助下幸運地獲得了一份在浴池打雜的工作。漸漸她不再被那些怪模怪樣的人嚇倒，並從小玲那兒知道了小白是兇惡的湯婆婆的弟子。一次，千尋發現小白被一群白色飛舞的紙人打傷，為了救受傷的小白，她用河神送給她的藥丸驅出了小白身體內的封印以及守封印的小妖精，但小白還是沒有醒過來。為了救小白，千尋又踏上了她的冒險之旅。
7,辛德勒的名單,https://movie.douban.com/subject/1295124/,1939年，波蘭在納粹德國的統治下，党衛軍對猶太人進行了隔離統治。德國商人奧斯卡·辛德勒（連姆·尼森LiamNeeson飾）來到德軍統治下的克拉科夫，開設了一間搪瓷廠，生產軍需用品。憑著出眾的社交能力和大量的金錢，辛德勒和德軍建立了良好的關係，他的工廠雇用猶太人工作，大發戰爭財。1943年，克拉科夫的猶太人遭到了慘絕人寰的大屠殺，辛德勒目睹這一切，受到了極大的震撼，他賄賂軍官，讓自己的工廠成為集中營的附屬勞役營，在那些瘋狂屠殺的日子裡，他的工廠也成為了猶太人的避難所。1944年，德國戰敗前夕，屠殺猶太人的行動越發瘋狂，辛德勒向德軍軍官開出了1200人的名單，傾家蕩產買下了這些猶太人的生命。在那些暗無天日的歲月裡，拯救一個人，就是拯救全世界。
8,盜夢空間,https://movie.douban.com/subject/3541415/,道姆·柯布（萊昂納多·迪卡普里奧LeonardoDiCaprio飾）與同事亞瑟（約瑟夫·戈登-萊維特JosephGordon-Levitt飾）和納什（盧卡斯·哈斯LukasHaas飾）在一次針對日本能源大亨齊藤（渡邊謙飾）的盜夢行動中失敗，反被齊藤利用。齊藤威逼利誘因遭通緝而流亡海外的柯布幫他拆分他競爭對手的公司，採取極端措施在其唯一繼承人羅伯特·費希爾（希裡安·墨菲CillianMurphy飾）的深層潛意識中種下放棄家族公司、自立門戶的想法。為了重返美國，柯布偷偷求助於岳父邁爾斯（邁克爾·凱恩MichaelCaine飾），吸收了年輕的夢境設計師艾裡阿德妮（艾倫·佩吉EllenPage飾）、夢境演員艾姆斯（湯姆·哈迪TomHardy飾）和藥劑師約瑟夫（迪利普·勞DileepRao飾）加入行動。在一層層...
9,忠犬八公的故事,https://movie.douban.com/subject/3011091/,八公（Forest飾）是一條謎一樣的犬，因為沒有人知道它從哪裡來。教授派克（理查·基爾RichardGere飾）在小鎮的火車站揀到一隻走失的小狗，冥冥中似乎註定小狗和派克教授有著某種緣分，派克一抱起這只小狗就再也放不下來，最終，派克對小狗八公的疼愛感化了起初極力反對養狗的妻子卡特（瓊·艾倫JoanAllen飾）。八公在派克的呵護下慢慢長大，派克上班時八公會一直把他送到車站，下班時八公也會早早便爬在車站等候，八公的忠誠讓小鎮的人家對它更加疼愛。有一天，八公在派克要上班時表現異常，居然玩起了以往從來不會的撿球遊戲，八公的表現讓派克非常滿意，可是就是在那天，派克因病去世。派克的妻子、女兒安迪（薩拉·羅默爾SarahRoemer飾）及女婿邁克爾（羅比·薩布萊特RobbieSublett飾）懷著無比沉痛的心情埋葬了派克，可是不明就裡的...
10,星際穿越,https://movie.douban.com/subject/1889243/,近未來的地球黃沙遍野，小麥、秋葵等基礎農作物相繼因枯萎病滅絕，人類不再像從前那樣仰望星空，放縱想像力和靈感的迸發，而是每日在沙塵暴的肆虐下倒數著所剩不多的光景。在家務農的前NASA宇航員庫珀（馬修·麥康納MatthewMcConaughey飾）接連在女兒墨菲（麥肯吉·弗依MackenzieFoy飾）的書房發現奇怪的重力場現象，隨即得知在某個未知區域內前NASA成員仍秘密進行一個拯救人類的計畫。多年以前土星附近出現神秘蟲洞，NASA借機將數名宇航員派遣到遙遠的星系尋找適合居住的星球。在布蘭德教授（邁克爾·凱恩MichaelCaine飾）的勸說下，庫珀忍痛告別了女兒，和其他三名專家教授女兒艾米莉亞·布蘭德（安妮·海瑟薇AnneHathaway飾）、羅米利（大衛·吉雅西DavidGyasi飾）、多伊爾（韋斯·本特利WesB...
11,楚門的世界,https://movie.douban.com/subject/1292064/,楚門（金•凱瑞JimCarrey飾）是一個平凡得不能再平凡的人，除了一些有些稀奇的經歷之外——初戀女友突然失蹤、溺水身亡的父親忽然似乎又出現在眼前，他和絕大多數30多歲的美國男人絕無異樣。這令他倍感失落。他也曾試過離開自己生活了多年的地方，但總因種種理由而不能成行。直到有一天，他忽然發覺自己似乎一直在被人跟蹤，無論他走到哪裡，幹什麼事情。這種感覺愈來愈強烈。楚門決定不惜一切代價逃離這個他生活了30多年的地方，去尋找他的初戀女友。但他卻發現自己怎樣也逃不出去。真相其實很殘忍。
12,海上鋼琴師,https://movie.douban.com/subject/1292001/,本片講述了一個鋼琴天才傳奇的一生。1900年，Virginian號豪華郵輪上，一個孤兒被遺棄在頭等艙，由船上的水手撫養長大，取名1900（蒂姆•羅斯飾）。1900慢慢長大，顯示出了無師自通的非凡鋼琴天賦，在船上的樂隊表演鋼琴，每個聽過他演奏的人，都被深深打動。爵士樂鼻祖傑尼聽說了1900的高超技藝，專門上船和他比賽，最後自歎弗如，黯然離去。可惜，這一切的事情都發生在海上，1900從來不願踏上陸地，直到有一天，他愛上了一個女孩，情愫在琴鍵上流淌。他會不會為了愛情，踏上陸地開始新的生活，用他的琴聲驚豔世界？他將怎樣譜寫自己非凡的人生。
13,三傻大鬧寶萊塢,https://movie.douban.com/subject/3793023/,本片根據印度暢銷書作家奇坦·巴哈特（ChetanBhagat）的處女作小說《五點人》（FivePointSomeone）改編而成。法蘭（馬德哈萬RMadhavan飾）、拉杜（沙曼·喬希SharmanJoshi飾）與蘭喬（阿米爾·汗AamirKhan飾）是皇家工程學院的學生，三人共居一室，結為好友。在以嚴格著稱的學院裡，蘭喬是個非常與眾不同的學生，他不死記硬背，甚至還公然頂撞校長“病毒”（波曼·伊拉尼BomanIrani飾），質疑他的教學方法。他不僅鼓動法蘭與拉杜去勇敢追尋理想，還勸說校長的二女兒碧雅（卡琳娜·卡普KareenaKapoor飾）離開滿眼銅臭的未婚夫。蘭喬的特立獨行引起了模範學生“消音器”（奧米·維嘉OmiVaidya飾）的不滿，他約定十年後再與蘭喬一決高下，看哪種生活方式更能取得成功。本片獲孟...
14,機器人總動員,https://movie.douban.com/subject/2131459/,西元2805年，人類文明高度發展，卻因污染和生活垃圾大量增加使得地球不再適於人類居住。地球人被迫乘坐飛船離開故鄉，進行一次漫長無邊的宇宙之旅。臨行前他們委託Buynlarge的公司對地球垃圾進行清理，該公司開發了名為WALL·E（WasteAllocationLoadLifters–Earth地球廢品分裝員）的機器人擔當此重任。這些機器人按照程式日復一日、年復一年辛勤工作，但隨著時間的流逝和惡劣環境的侵蝕，WALL·E們接連損壞、停止運動。最後只有一個仍在進行這項似乎永無止境的工作。經歷了漫長的歲月，它開始擁有了自己的意識。它喜歡將收集來的寶貝小心翼翼藏起，喜歡收工後看看幾百年前的歌舞片，此外還有一隻蟑螂朋友作伴。直到有一天，一艘來自宇宙的飛船打破了它一成不變的生活……本片榮獲2009年第81屆奧斯卡最佳動畫長片獎。
15,放牛班的春天,https://movie.douban.com/subject/1291549/,1949年的法國鄉村，音樂家克萊門特（熱拉爾·朱尼奧飾）到了一間外號叫“塘低”的男子寄宿學校當助理教師。學校裡的學生大部分都是難纏的問題兒童，體罰在這裡司空見慣，學校的校長（弗朗索瓦·貝萊昂飾）只顧自己的前途，殘暴高壓。性格沉靜的克萊門特嘗試用自己的方法改善這種狀況，他重新創作音樂作品，組織合唱團，決定用音樂的方法來打開學生們封閉的心靈。然而，事情並不順利，克萊門特發現學生皮埃爾·莫安琦（讓-巴蒂斯特·莫尼耶飾）擁有非同一般的音樂天賦，但是單親家庭長大的他，性格異常敏感孤僻，怎樣釋放皮埃爾的音樂才能，讓克萊門特頭痛不已；同時，他與皮埃爾母親的感情也漸漸微妙起來。
16,無間道,https://movie.douban.com/subject/1307914/,1991年，香港黑幫三合會會員劉健明（劉德華）聽從老大韓琛（曾志偉）的吩咐，加入員警部隊成為黑幫臥底，韓琛許諾劉健明會幫其在七年後晉升為見習督察。1992年，員警訓練學校優秀學員陳永仁（梁朝偉）被上級要求深入到三合會做臥底，終極目標是成為韓琛身邊的紅人。2002年，兩人都不負重望，也都身背重壓，劉健明漸想成為一個真正的好人，陳永仁則盼著儘快回歸員警身份。重案組從陳永仁手中獲悉一批毒品交易情報，鎖緊目標人物韓琛，沒料情報被劉健明泄出，雙方行動均告失敗。但此事將雙方均有臥底的事實暴露，引發雙方高層清除內鬼的決心。命運迥異又相似的劉健明和陳永仁開始在無間道的旅程中接受嚴峻考驗。
17,瘋狂動物城,https://movie.douban.com/subject/25662329/,故事發生在一個所有哺乳類動物和諧共存的美好世界中，兔子裘蒂（金妮弗·古德溫GinniferGoodwin配音）從小就夢想著能夠成為一名懲惡揚善的刑警，憑藉著智慧和努力，裘蒂成功的從警校中畢業進入了瘋狂動物城警察局，殊不知這裡是大型肉食類動物的領地，作為第一隻，也是唯一的小型食草類動物，裘蒂會遇到怎樣的故事呢？近日裡，城中接連發生動物失蹤案件，就在全部警員都致力於調查案件真相之時，裘蒂卻被局長（伊德瑞斯·艾爾巴IdrisElba配音）發配成為了一名無足輕重的交警。某日，正在執勤的兔子遇見了名為尼克（傑森·貝特曼JasonBateman配音）的狐狸，兩人不打不相識，之後又誤打誤撞的接受了尋找失蹤的水獺先生的任務，如果不能在兩天之內找到水獺先生，裘蒂就必須自願離開警局。裘蒂找到了尼克，兩人聯手揭露了一個隱藏在瘋狂動物城之中的驚天秘密。
18,大話西遊之大聖娶親,https://movie.douban.com/subject/1292213/,至尊寶（周星馳飾）被月光寶盒帶回到五百年前，遇見紫霞仙子（朱茵飾），被對方打上烙印成為對方的人，並發覺自己已變成孫悟空。紫霞與青霞（朱茵飾）本是如來佛祖座前日月神燈的燈芯（白天是紫霞，晚上是青霞），二人雖然同一肉身卻仇恨頗深，因此紫霞立下誓言，誰能拔出她手中的紫青寶劍，誰就是她的意中人。紫青寶劍被至尊寶於不經意間拔出，紫霞決定以身相許，卻遭一心記掛白晶晶（莫文蔚飾）的至尊寶拒絕。後牛魔王救下迷失在沙漠中的紫霞，並逼紫霞與他成婚，關鍵時刻，至尊寶現身。
19,熔爐,https://movie.douban.com/subject/5912992/,來自首爾的啞語美術老師仁浩（孔宥飾）來到霧津，應聘慈愛聾啞人學校。天降大霧，他意外撞車，維修時邂逅了人權組織成員柔珍（鄭有美飾）。仁浩妻子早亡，8歲女兒天生哮喘由祖母照看，所以他不辭辛苦謀職養家。然而，雙胞胎的校長與教導主任竟逼仁浩索賄5千萬韓元。同時，仁浩逐漸發現學校籠罩著一種緊張壓抑的氣氛，令人窒息。有三個孩子引人關注：聰穎的金妍鬥（金賢秀飾）、貪吃的陳宥利（鄭仁絮飾）和弟弟自殺身亡的全民秀（白承煥飾），民秀總是滿臉淤青。下課後，仁浩還聽到女廁所中有呼喊與哭泣，在門衛的阻攔下他未深究。之後。他意外目睹了校長行賄員警，教導員毒打民秀，宿導溺罰妍鬥的行徑。一個驚天的隱秘被慢慢揭開，真相令韓國震驚……本片取材於2005年光州一所聾啞障礙人學校的真實事件，改編自韓國作家孔枝泳的同名小說。
20,教父,https://movie.douban.com/subject/1291841/,40年代的美國，“教父”維托·柯里昂（馬龍·白蘭度飾）是黑手黨柯里昂家族的首領，帶領家族從事非法的勾當，但同時他也是許多弱小平民的保護神，深得人們愛戴。因為拒絕了毒梟索洛索的毒品交易要求，柯里昂家族和紐約其他幾個黑手黨家族的矛盾激化。聖誕前夕，索洛索劫持了“教父”的參謀湯姆，並派人暗殺“教父”；因為內奸的出賣，“教父”的大兒子遜尼被仇家殺害；小兒子麥克（阿爾·帕西諾飾）也被卷了進來，失去愛妻。黑手黨家族之間的矛盾越來越白熱化。年老的“教父”面對喪子之痛怎樣統領全域？黑手黨之間的仇殺如何落幕？誰是家族的內奸？誰又能夠成為新一代的“教父”？血雨腥風和溫情脈脈，在這部里程碑式的黑幫史詩巨片裡真實上演。
21,當幸福來敲門,https://movie.douban.com/subject/1849031/,克裡斯•迦納（威爾·史密斯WillSmith飾）用盡全部積蓄買下了高科技治療儀，到處向醫院推銷，可是價格高昂，接受的人不多。就算他多努力都無法提供一個良好的生活環境給妻兒，妻子（桑迪·牛頓ThandieNewton飾）最終選擇離開家。從此他帶著兒子克裡斯托夫（賈登·史密斯JadenSmith飾）相依為命。克裡斯好不容易爭取回來一個股票投資公司實習的機會，就算沒有報酬，成功機會只有百分之五，他仍努力奮鬥，兒子是他的力量。他看盡白眼，與兒子躲在地鐵站裡的公共廁所裡，住在教堂的收容所裡……他堅信，幸福明天就會來臨。
22,控方證人,https://movie.douban.com/subject/1296141/,倫敦著名刑案辯護律師韋菲爵士（查理斯•勞頓CharlesLaughton飾）接受了心臟病治療，但是身體依舊虛弱，第一天回家休養，護士一直嚴厲監督他服藥，並杜絕煙酒。管家為了便於上樓，還專門為他修了電梯。但是，種種關心照顧，對於這位桀驁不馴、牙尖嘴利的大律師根本不起作用，反倒是一紙訴狀令他倍感興奮。律師梅休和當事人沃爾（泰隆•鮑華TyronePower飾）登門拜訪，請他出山打官司。原來，沃爾結識了富婆，兩人相見甚歡，雖然僕人對他發明的打蛋器充滿鄙夷，但是富婆卻對他充滿愛意，甚至為他修改了遺囑，把8萬英鎊留給了他。然而，富婆卻慘遭毒手。於是，沃爾成為警方的頭號嫌疑犯。他的唯一證人是妻子克裡斯汀（瑪琳•黛德麗MarleneDietrich飾），然而後者登門時的冷漠與淡定，令韋菲爵士懷疑這其中另有隱情。在撲朔迷離的案件背後，隱藏著一個個環環相扣...
23,龍貓,https://movie.douban.com/subject/1291560/,小月的母親生病住院了，父親帶著她與四歲的妹妹小梅到鄉間的居住。她們對那裡的環境都感到十分新奇，也發現了很多有趣的事情。她們遇到了很多小精靈，她們來到屬於她們的環境中，看到了她們世界中很多的奇怪事物，更與一隻大大胖胖的龍貓成為了朋友。龍貓與小精靈們利用他們的神奇力量，為小月與妹妹帶來了很多神奇的景觀，令她們大開眼界。妹妹小梅常常掛念生病中的母親，嚷著要姐姐帶著她去看母親，但小月拒絕了。小梅竟然自己前往，不料途中迷路了，小月只好尋找她的龍貓及小精靈朋友們幫助。
24,怦然心動,https://movie.douban.com/subject/3319755/,布萊斯（卡蘭•麥克奧利菲CallanMcAuliffe飾）全家搬到小鎮，鄰家女孩朱麗（瑪德琳•卡羅爾MadelineCarroll飾）前來幫忙。她對他一見鍾情，心願是獲得他的吻。兩人是同班同學，她一直想方設法接近他，但是他避之不及。她喜歡爬在高高的梧桐樹上看風景。但因為施工，樹被要被砍掉，她誓死捍衛，希望他並肩作戰，但是他退縮了。她的事蹟上了報紙，外公對她頗有好感，令他十分困惑。她憑藉雞下蛋的專案獲得了科技展第一名，成了全場焦點，令他黯然失色。她把自家雞蛋送給他，他聽家人懷疑她家雞蛋不衛生，便偷偷把雞蛋丟掉。她得知真相，很傷心，兩人關係跌入冰點。她跟家人訴說，引發爭吵。原來父親一直攢錢照顧傻弟弟，所以生活拮据。她理解了父母，自己動手，還得到了他外公的鼎力相助。他向她道歉，但是並未解決問題。他開始關注她。雞蛋風波未平，家庭晚宴與午餐男孩評選...
25,觸不可及,https://movie.douban.com/subject/6786002/,因為一次跳傘事故，白人富翁菲力浦Philippe（弗朗索瓦·克魯塞FrançoisCluzet飾）癱瘓在床，欲招聘一名全職陪護。由於薪酬高，應聘者雲集，個個舌燦蓮花，卻無法打動他的心。直到黑人德希斯Driss（奧瑪·賽OmarSy飾）的出現才讓他作出決定。德希斯剛從監獄出來，背負家庭重擔，一心只想尋張辭退信以申領救濟金，而且他明顯對女助理的興趣要遠大於這份工作。但是菲力浦還是一眼相中了這個小夥子。於是，德希斯開始了一個月的試用期。雖然舒適的豪宅環境讓他倍感虛榮，但是他仍面臨很多挑戰：不僅要為菲力浦作身體複健，還得給他洗浴、灌腸、拆信、穿絲襪等。起初，兩人的思維方式與價值觀大相徑庭，但是，隨著瞭解的不斷深入，他們成為了朋友……本片取材於真實事件，獲2011年東京電影節最佳影片金麒麟獎，弗朗索瓦·克魯塞與奧瑪·賽分享影帝桂冠。
26,末代皇帝,https://movie.douban.com/subject/1293172/,溥儀（尊龍飾）的一生在電影中娓娓道來。他從三歲起登基，年幼的眼光中只有大臣身上的一隻蟈蟈，江山在他心中只是一個不明所以的名詞。長大了，他以為可以變革，卻被太監一把火燒了朝廷帳本。他以為自己是大清江山的主人，卻做了日本人的傀儡。解放後，他坐上了從蘇聯回來的火車，身邊是押送監視他的解放軍。他猜測自己難逃一死，便躲在狹小的衛生間裡，割脈自殺。然而他沒有死在火車上，命運的嘲笑還在等著他。文革的風風雨雨，在他身上留下了斑斑傷痕。
27,蝙蝠俠：黑暗騎士,https://movie.douban.com/subject/1851857/,從親眼目睹父母被人殺死的陰影中走出來的“蝙蝠俠”，經歷了成長之後，已經不再是那個桀驁不的孤單英雄了。在警官吉姆·戈登和檢查官哈威·登特的通力幫助下，“蝙蝠俠”無後顧之憂地繼續滿世界的奔波，與日益增長起來的犯罪威脅做著永無休止的爭鬥，而他所在的高譚市，也是進展最為明顯的地方，犯罪率以一種驚人的速度持續下降著，畢竟對方是能夠上天入地的“蝙蝠俠”，不借兩個膽子誰還敢造次呢？不過像高譚這種科技與污穢並存的城市，平靜是不可能維持太久的，果不其然，新一輪的混亂很快就席捲了整個城市，人們再一被被恐慌所籠罩著，而聲稱願意為這一切負責的，自然就是所有混亂的源頭以及支配者--“小丑”了。先不管“小丑”掀起一個又一個犯罪的狂潮的最終目的為何，他的企圖都是邪惡的，所作所為更是早就危害到了高譚市民的正常生活……其中自然包括了“蝙蝠俠”身邊幾個非常重要的人，而他需要做的，就是...
28,尋夢環遊記,https://movie.douban.com/subject/20495023/,熱愛音樂的米格爾（安東尼·岡薩雷茲AnthonyGonzalez配音）不幸地出生在一個視音樂為洪水猛獸的大家庭之中，一家人只盼著米格爾快快長大，好繼承家裡傳承了數代的制鞋產業。一年一度的亡靈節即將來臨，每逢這一天，去世的親人們的魂魄便可憑藉著擺在祭壇上的照片返回現世和生者團圓。在一場意外中，米格爾竟然穿越到了亡靈國度之中，在太陽升起之前，他必須得到一位親人的祝福，否則就將會永遠地留在這個世界裡。米格爾決定去尋找已故的歌神德拉庫斯（本傑明·布拉特BenjaminBratt配音），因為他很有可能就是自己的祖父。途中，米格爾邂逅了落魄樂手埃克托（蓋爾·加西亞·貝納爾GaelGarcíaBernal配音），也漸漸發現了德拉庫斯隱藏已久的秘密。
29,活著,https://movie.douban.com/subject/1292365/,根據余華同名小說改編。富少福貴（葛優）嗜賭成性，妻子家珍（鞏俐）屢勸無果後帶著女兒鳳霞離開了他，當夜，福貴輸光所有家產氣死父親，被迫靠變賣母親首飾租間破屋過活。一年後，家珍手拉鳳霞懷抱剛出世的兒子有慶回到家中，福貴痛改前非，開始靠演皮影戲過起安份守己的日子。但好景不常，內戰時期，福貴被國民黨抓去當勞工，一番輾轉終回到家鄉與一家人團圓後，鳳霞因病變成啞巴，而在後來的大躍進運動和文化大革命中，他雖獲某些小福，逆境卻也一直與他如影相隨。
