,movie_title,link,story
153,哈利·波特與火焰杯,https://movie.douban.com/subject/1309055/,這是一個不同尋常的學期，魔法學校的盛事：三強爭霸賽在霍格華茲舉行。學生們爭先報名，希翼獲得永恆無上的榮譽。火焰杯在選出三所學校的三名勇士後，竟將未足年齡的哈利也挑選出來。哈利（DanielRadcliffe飾）的當選引起其他學生的嫉妒連連，就連鐵哥們羅恩（RupertGrint飾）也首次和他鬧起了彆扭，哈利感到孤立無援，還好有教父小天狼星和赫敏一直支持他。可總有些好事者如記者麗塔等著看他的好戲。天知道這場比賽是何等艱辛危險，在龍的眼皮下偷蛋，潛入湖底救人，在迷宮中探險……一不小心，甚至可能付出生命的代價。黑魔王伏地魔的威脅漸漸顯現，每一天都險象環生，動人心弦。
154,電鋸驚魂,https://movie.douban.com/subject/1417598/,一覺醒來的亞當（雷•沃納爾LeighWhannell飾）發現自己被困在一個廢棄的廁所裡。他的對面是同樣命運的勞倫斯（加利•艾爾維斯CaryElwes飾）——他們被人用鐵鍊綁住了腿，並吃驚發現二人中間橫亙著一個恐怖的死人。死人鮮血淋漓，左手拿錄放影機右手拿槍。亞當兜裡被人放進來一盤磁帶，他趕緊放到錄放影機裡。磁帶裡說，勞倫斯必須在今晚6點前殺死亞當，否則二人將同歸於盡，勞倫斯的家人也不能倖免。而面前死人流出來的血，劇毒無比。一個血腥的死亡遊戲開始了。在剩下不多的時間裡，他們必須找到線索，逃出地獄。在最後關頭，當他們以為重見天日的時候，新一輪的噩夢才剛剛開始。
155,駭客帝國3：矩陣革命,https://movie.douban.com/subject/1302467/,第二集中，尼奧（基努·裡維斯KeanuReeves飾）沒有能從內部摧毀“母體”，他的身體在真實世界的飛船上陷於昏迷，思想卻被困在介於“母體”和真實世界的中間地帶，這個地方由“火車人”控制。墨菲斯（勞倫斯·菲什伯恩LaurenceFishburne飾）和崔妮蒂（凱瑞-安·莫斯Carrie-AnneMoss飾）等人知道了尼奧的情況，在守護天使的帶領下，找到了“火車人”的控制者梅羅紋奇，經過一番激鬥，將尼奧救了出來。此時，電子烏賊部隊對錫安發起了猛烈的攻擊，人類組織所有機甲戰士展開頑強的抵抗，形勢危在旦夕；尼奧和崔妮蒂駕駛了一艘飛船克服重重困難，到達機器城市，尼奧終於見到了機器世界的統治者“機器大帝”，雙方談判並達成了協議：尼奧除掉不受“母體”控制的史密斯，以換取錫安的和平。在“母體”中，尼奧和史密斯展開了關係人類生死存亡的最後決鬥...
156,模仿遊戲,https://movie.douban.com/subject/10463953/,二戰期間，盟軍苦於德國的秘密系統”英格瑪“無法破譯，政府召集了一批民間數學家、邏輯學家進行秘密破解工作，圖靈（本尼迪克特·康伯巴奇BenedictCumberbatch飾）就是其中之一。計畫剛開始圖靈遭到了以休（馬修·古迪MatthewGoode）為首的組員和領導的排斥，幸好軍情處部長孟席斯（馬克·斯特朗MarkStrong飾）幫助他立項研究破譯密碼的機器，而圖靈則變成了負責人，招收了新的成員瓊（凱拉·奈特莉KeiraKnightley）開始了艱難的工作。瓊很快就迷上了圖靈，由於她的幫助所有組員空前的團結，並於兩年後成功破解德軍的密碼。圖靈一度與瓊訂婚，但實際上他隱瞞了一個秘密，因為這個秘密他也遭受了非人的待遇……本片改編自安德魯·霍奇斯編著的《艾倫·圖靈傳》，上映後獲得了第87屆奧斯卡最佳改編劇本獎。
157,花樣年華,https://movie.douban.com/subject/1291557/,1960年代的香港，報館編輯周慕雲（梁朝偉飾）與太太搬進一間住戶多是上海人的公寓，和某家日資公司的貿易代表陳先生與太太蘇麗珍（張曼玉飾）成了鄰居。因為發現各自在外工作的配偶背著他們有了婚外情，周慕雲和蘇麗珍開始見面商討未來可能發生的事情以及相應對策。起初兩人是君子之交淡如水就事談事，可是日子一日接一日過去後，在周圍一幫上海鄰居的閒言碎語中，他們發現配偶的事早空出了他們的腦袋，彼此眼裡只剩下了對方，而刻意回避已生出的感情的結果，是更加刻骨的相思。
158,盧旺達飯店,https://movie.douban.com/subject/1291822/,1994年盧旺達宣佈獨立後，胡圖族與圖西族兩部族之間矛盾重重，多次發生衝突，戰事持續不斷。胡圖族大肆屠殺圖西族人，在這種背景下，盧旺達飯店經理保羅一直四面奔走，最終成功挽救了飯店裡一千多名圖西族和胡圖族難民。
159,三塊看板,https://movie.douban.com/subject/26611804/,米爾德雷德（弗蘭西斯·麥克多蒙德FrancesMcDormand飾）的女兒在外出時慘遭奸殺，米爾德雷德和丈夫查理（約翰·哈克斯JohnHawkes飾）之間的婚姻因此走到了盡頭，如今，她同兒子羅比（盧卡斯·赫奇斯LucasHedges飾）過著相依為命的生活。一晃眼幾個月過去了，案件仍然沒有告破預兆，而警方似乎早已經將注意力從案子上轉移了開來。被絕望和痛苦纏繞的米爾德雷德租下了高速公路邊上的三塊巨型看板，在上面控訴警方辦案無能，並將矛頭直接對準了警察局局長威洛比（伍迪·哈里森WoodyHarrelson飾）。實際上，威洛比一直隱瞞著自己身患絕症命不久矣的事實。因為這三塊看板，米爾德雷德和威洛比的生活發生了翻天覆地的變化。
160,上帝之城,https://movie.douban.com/subject/1292208/,巴西里約熱內盧的貧民窟，這裡是“上帝之城”，更是魔鬼也會歎息著轉身的地方。阿炮（AlexandreRodrigues飾）帶著我們到了這裡，他見證了這裡二十多年來被殘暴、貪婪、復仇、野心、背叛、掠奪所裹挾的混亂生活以及最終導致的一場災難性的黑幫爭鬥。雖然從小就要輾轉于匪徒間求生存，但膽小怕事的性格與自我保護的本能卻使他一直能平安度日。60年代初，阿毛、阿夾和阿呆是這裡的“少年三俠”，在搶劫完旅館之後，他們三人分道揚鑣，阿夾重回上帝的懷抱，而阿呆和阿毛紛紛付出了生命的代價。70年，當年“少年三俠”手下的小弟小豆子（DouglasSilva飾）靠著自己的心狠手辣，不停地吞併別人的地盤，成為了貧民區的“小霸王”，生意也從搶劫升級到了更為暴利的毒品買賣，和他一起飛黃騰達的還有班尼（PhellipeHaagensen飾）。班尼認識了美麗的安...
161,瘋狂原始人,https://movie.douban.com/subject/1907966/,原始人咕嚕一家六口在老爸Grug（尼古拉斯·凱奇NicolasCage配音）的庇護下生活。每天搶奪鴕鳥蛋為食，躲避野獸的追擊，每晚聽老爸敘述同一個故事，在山洞裡過著一成不變的生活。大女兒Eep（艾瑪·斯通EmmaStone配音）是一個和老爸性格截然相反的充滿好奇心的女孩，她不滿足一輩子留在這個小山洞裡，一心想要追逐山洞外面的新奇世界。沒想到世界末日突然降臨，山洞被毀，一家人被迫離開家園，展開一場全新的旅程。離開了居住了“一輩子”的山洞，展現在他們眼前的是一個嶄新絢麗卻又充滿危險的新世界，到處都是食人的花草和叫不出名字的奇異鳥獸，一家人遇到了全所未有的危機。在旅途中，他們還遇到了遊牧部落族人Guy（瑞恩·雷諾茲RyanReynolds配音），他有著超凡的創造力和革新思想，幫助咕嚕一家躲過了重重困難，途中他還發明了很多“高科技”產品，...
162,風之穀,https://movie.douban.com/subject/1291585/,工業文明的高度發展，卻最終帶來災難，一場為期7天的蟲族毀滅戰爭摧毀了人類文明。一千年後，工業文明遺留下來的癥結仍在困擾這個星球。帶有強烈毒性的植物組成了令人望而卻步的“腐海”森林，隨著時間的推移，腐海有條不紊地向四周蔓延，蠶食周邊世界。在一片腐海森林的旁邊，居住著一群禦風而行的人類。女主角娜烏茜卡和族人依靠海風的力量抵禦著有毒孢子的侵蝕，過著平靜祥和的生活。直到某一天，戰火燒到了這裡。西方強國特洛梅意欲重新建立人類霸權，他們計畫統一周邊諸國，然後向蟲族發起總攻。另一方面，一千年前曾主導摧毀人類的上古怪獸“猛怪”重現人間。毀滅戰爭一觸即發，人類的命運將會如何……本片根據宮崎駿同名漫畫改編，並分獲1985年羅馬奇幻電影節和1985年電影旬報最佳影片獎、1985年每日電影大藤信郎獎。
163,你的名字。,https://movie.douban.com/subject/26683290/,在遠離大都會的小山村，住著巫女世家出身的高中女孩宮水三葉（上白石萌音配音）。校園和家庭的原因本就讓她充滿煩惱，而近一段時間發生的奇怪事件，又讓三葉摸不清頭腦。不知從何時起，三葉在夢中就會變成一個住在東京的高中男孩。那裡有陌生的同學和朋友，有親切的前輩和繁華的街道，一切都是如此誘人而真實。另一方面，住在東京的高中男孩立花瀧（神木隆之介配音）則總在夢裡來到陌生的小山村，以女孩子的身份過著全新的生活。許是受那顆神秘彗星的影響，立花和三葉在夢中交換了身份。他們以他者的角度體驗著對方的人生，這期間有憤怒、有歡笑也有暖心。只是兩人並不知道，身份交換的背後隱藏著重大而錐心的秘密……本片為2016年度日本本土影片票房冠軍。
164,諜影重重3,https://movie.douban.com/subject/1578507/,失去了心愛的女人，波恩（馬特•戴蒙飾）面臨更為艱難的日子，他努力回憶，卻只能在睡夢中被腦海裡一知半解的閃回所驚醒，依然無法記起自己的身份。但是波恩註定不是平凡人，不等他冷靜下來好好“尋找回”自己真正的身份，中情局派出的殺手又接踵而至。在接連的幾次較量之後，傑森•伯恩終於被徹底激怒，決定反戈一擊——他主動追擊殺手，到過莫斯科、馬德里。巴黎，也在倫敦和坦吉爾做過停留。隨著問題一個一個解決，傑森回到了紐約，在那裡，他將會找到一切的答案，尋回自己的身份。
165,頭腦特工隊,https://movie.douban.com/subject/10533913/,可愛的小女孩萊莉（凱特林·迪亞斯KaitlynDias配音）出生在明尼蘇達州一個平凡的家庭中，從小她在父母的呵護下長大，腦海中保存著無數美好甜蜜的回憶。當然這些記憶還與幾個萊莉未曾謀面的夥伴息息相關，他們就是人類的五種主要情緒：樂樂（艾米·波勒AmyPoehler配音）、憂憂（菲利絲·史密斯PhyllisSmith配音）、怕怕（比爾·哈德爾BillHader配音）、厭厭（敏迪·卡靈MindyKaling配音）和怒怒（路易斯·布萊克LewisBlack配音）。樂樂作為團隊的領導，她協同其他夥伴致力於為小主人營造更多美好的珍貴回憶。某天，萊莉隨同父母搬到了三藩市，骯髒逼仄的公寓、陌生的校園環境、逐漸失落的友情都讓萊莉無所適從，她的負面情緒逐漸累積，內心美好的世界漸次崩塌。為了保護這一切，樂樂只有行動起來……
166,英雄本色,https://movie.douban.com/subject/1297574/,香港某個國際偽鈔集團重要分子宋子豪（狄龍飾）和Mark（周潤發飾）情同手足，某次宋子豪帶手下譚成（李子雄飾）去臺北交易時被其出賣受槍傷被捕入獄，為替好兄弟報仇，Mark孤身赴台，結果被人打成瘸子，江湖地位自此一落千丈，而宋子豪的父親也在不久喪命。一向視宋子豪為偶像的宋子傑（張國榮飾）得知哥哥的真實身份後，對黑社會及他恨之入骨，立誓利用員警身份將黑幫勢力斬草除根，宋子豪出獄後不顧苦等他想重創輝煌的Mark的勸阻，決心棄暗投明，無奈得不到宋子傑的諒解。而此時已成幫會老大的譚成欲找宋子豪再合作，遭拒絕後放言會害宋子傑，被逼走投無路，宋子豪決定再與Mark聯手共抗強敵。
167,達拉斯買家俱樂部,https://movie.douban.com/subject/1793929/,1986年美國達拉斯市，恐同的德州電工羅恩·伍德魯夫（馬修·麥康納MatthewMcConaughey飾）發現自己患上“同志病”——艾滋，生命只剩30天。他使用的AZT（疊氮胸苷）是當時美國藥管局唯一批准上市的抗艾藥物，但毒性極大。為了活下去，羅恩開始研究各種抗艾處方和替代療法，甚至走私來自世界各地未經批准的藥物。在醫生薩克斯（詹妮弗·迦納JenniferGarner飾）和異裝癖同性戀雷蒙（傑瑞德·萊托JaredLeto飾）的幫助下，羅恩開始成立了一個叫做“達拉斯買家俱樂部”的地下組織，為愛滋病人提供更多“非常規療法”，很多患病的男同性戀亦求助於他。他的舉動自然受到了藥管局和藥商的阻撓和施壓。羅恩最終在1992年9月去世，離他被告知只剩30天可活已經過去了2557天。在這近7年時間裡，他堅持不懈的與病魔、與藥管局及製藥商進行艱苦的...
168,縱橫四海,https://movie.douban.com/subject/1295409/,砵仔糕（周潤發飾）、阿占（張國榮飾）和紅豆（鍾楚紅飾）均是孤兒，在養父（曾江飾）栽培下成為國際大盜。長大後成了幫他賺錢的藝術品大盜，而三人同時又認了員警（朱江飾）為乾爹。法國巴黎博物館內，名畫《赫林之女僕》被人盜走。與此同時，阿海、阿占和紅豆三人以敏捷身手盜得另一幅名畫，在與法國大哥交易時得知名畫《赫林之女僕》在妖氣重重的古堡內，他們在曾江安排下成功地盜取此畫之後，反被集團原凶曾江與法國大哥合謀設下陷阱，派人追殺滅口。阿海駕車與殺手快艇相撞……三人失散，數年後，他們在香港重聚，阿海“癱瘓”住在朱江家裡，阿占和紅豆已經結婚了。曾江又逼他們去偷畫……
169,心迷宮,https://movie.douban.com/subject/25917973/,一個想要掙脫父權控制的青年，在一次爭執中失手殺死了同村的痞子，被迫逃亡。他沒有想過會用這樣的方式逃離安逸的生活，離開之際卻驚人的發現宿命早已將他和專制的父親緊緊連接在一起，走或留他都將失去一切。一個飽受家庭暴力摧殘的留守女人，在曾經戀人的懷抱裡找到了慰藉。黑暗裡絕望的女人與情夫密謀殺夫，可當莽夫的死訊真的傳來時，情夫卻避而不見矢口否認一切。當女人又一次陷入絕望，另一個男人出現在她的生活裡，他給女人帶來的不僅僅是關心……一個行為正直嚴格自律的老村長，精心設計著自己退休後的晚年生活。一生忠誠於信仰的他，卻在本性面前輕易地低下了頭；一個污點掉落在命運藍圖上，他竭力去擦掉汙跡，卻剝開了一個黑洞，深陷其中。
170,歲月神偷,https://movie.douban.com/subject/3792799/,60年代的香港，風雲變幻。一面要忍受港英政府的壓制，一面又受到內地運動的波及，更要面對不時登陸的颱風暴雨。老字型大小的永利街就處在這樣一個風暴的旋渦中心。鞋匠羅一家四口，在街尾以做鞋為生。羅先生（任達華飾）做得一手好鞋，在那個混亂的年代僅能養家糊口；羅太太（吳君如飾）為人辛辣直率，人稱“俠盜羅嫂”。大兒子羅進一（李治廷飾）16歲，品學兼優，是運動會的冠軍，全家人的希望，也是永利街的驕傲；小兒子羅進二（鐘紹圖飾）8歲，在父母溺愛之下，天性頑劣，出了名的頑皮整蠱……一家人艱難度日，也算其樂融融。然而大兒子與富家小姐芳菲（蔡穎恩飾）之間一段純美的初戀、一場掃蕩整個香港的颶風暴雨、更有一場潛伏已久的噩夢，讓這個普通家庭的平安幸福在一夜之間陡生變故、支離破碎……面對歲月這個最大的“神偷”，頑強不屈的人該如何去抵抗？2010第60屆柏林電影節“新生代...
171,驚魂記,https://movie.douban.com/subject/1293181/,年輕的馬里恩·克蘭（珍妮特·利飾）在Phoenix工作，深受老闆洛厄裡（沃恩·泰勒飾）信任。男友薩姆·盧米斯（約翰·加文飾）在Fairvale經營一家五金店，因要替亡父還債又要支付前妻贍養費而無力再婚，只能借出差的機會偶爾來與馬里恩幽會。馬里恩對此感到不滿，於是在週五下午趁機攜四萬美元公款駕車潛逃。可是馬里恩的潛逃之路並不順利：先是在出城的時候被洛厄裡目擊，週六一大早又被員警懷疑。花了七百美元以舊車換新車之後，馬里恩繼續忐忑地行駛。入夜後，天降大雨，視線模糊，無法行駛，馬里恩只得將車泊入路邊的貝茨汽車旅館投宿。老闆諾爾曼（安東尼·珀金斯飾）十分友善，試圖邀請馬里恩到家裡共進晚餐，可惜被兇惡的母親粗暴阻止，只得將晚餐端至旅館客廳。馬里恩在客廳一邊進餐一邊與諾爾曼交談，終於決定周日返回Phoenix。用餐完畢，馬里恩回房沐浴。這時，一個老婦的身影...
172,記憶碎片,https://movie.douban.com/subject/1304447/,當記憶支離破碎後，你該怎樣面對生活？本片的主人公就遭遇了這樣的事情。萊納•謝爾比（蓋伊•皮爾斯飾）在家遭到歹徒的襲擊，妻子被殘忍的奸殺，自己腦部也受到嚴重的傷害。醒來後，他發現自己患了罕見的“短期記憶喪失症”，他只能記住十幾分鐘前發生的事情，為了讓生活繼續下去，更為了替慘死的妻子報仇，他憑藉紋身、紙條、寶麗來快照等零碎的小東西，保存記憶，收集線索，展開了艱難的調查。調查中，萊納遇上粗俗的酒吧女招待娜塔莉婭(凱瑞•安妮•莫斯飾)，她似乎知道一些萊昂納多感興趣的事；還有泰迪(喬•潘托利亞諾飾)，自稱是他以前好朋友，但看上去鬼鬼祟祟的，不懷好意。到底誰能相信？娜塔莉婭？泰迪？還是他自己？抽絲剝繭之後，真相呼之欲出，簡單之至卻又殘酷無比，而萊納是否有面對這一切的勇氣？
173,海街日記,https://movie.douban.com/subject/25895901/,臨海古都鐮倉，順山而成的小鎮，不起眼的角落裡生活著香田家四姐妹。她們的父親早年和情人離家出走，母親則乾脆將女兒們拋給了外婆照顧。外婆去世後，外孫女們繼承了這棟有著悠久歷史的大房子。過早擔負起家庭重任的大姐香田幸（綾瀨遙飾），盡心盡力照顧著兩個妹妹佳乃（長澤雅美飾）、千佳（夏帆飾）健康成長。這一天，父親去世的消息傳到姐妹手中。她們結伴而行參加了父親的葬禮，並且結識了從未謀面的異母妹妹淺野鈴（廣瀨絲絲飾）。許是血緣中的親近之感，幸在臨行前邀請鈴搬來鐮倉同住。未過多久，抱著對姐姐們的憧憬，鈴邁入了父親曾經生活過的房子。四季流轉，姐妹們的故事悄然上演……本片根據吉田秋生的同名漫畫改編。
174,忠犬八公物語,https://movie.douban.com/subject/1959195/,1923年，日本秋田縣大館市天降大雪，近藤家純種秋田犬產仔，贈與縣土木科長間瀨。後者將其中一犬轉贈東京帝國大學教授上野秀次郎（仲代達矢TatsuyaNakadai飾）馴養。上野的獨生女千鶴子對此歡欣鼓舞，而上野夫婦卻面露難色。後來，千鶴子（石野真子MakoIshino飾）談戀愛，竟懷了男友的孩子。男友專程登門造訪。上野與之對談，後者誠惶誠恐，坦言要對其女兒負責，事不宜遲，即日便舉行婚禮，上野聞聽此言，轉怒為喜。千鶴子出嫁後，上野旋即把全部的心血與愛都投注在幼犬身上，並取名為阿八。每日上下班，阿八必在澀穀車站等候，一年四季，風雨無阻，令路人歎為觀止，成為地方一道風景，主僕之情感動天地……本片根據真實事件改編，為1987年日本票房冠軍，票房成績高達54億日元。
175,荒蠻故事,https://movie.douban.com/subject/24750126/,《荒蠻故事》是一部黑色喜劇，由6個獨立的暴力復仇小故事構成。影片是一次對於人類失控行徑的顛覆性創作，從怪異的幽默感，獨特的畫面和大膽的配樂，到對於身處絕境的普通人這一題材的偏愛，都可以清晰地看到南美鬼才導演達米安·斯茲弗隆與阿莫多瓦在創作方面的相似之處。不過，斯茲弗隆仍然通過這部影片發出了自己獨特的聲音：一場對於一個腐敗成風、經濟和社會嚴重不平等的社會的尖銳抨擊。
176,九品芝麻官,https://movie.douban.com/subject/1297518/,包龍星（周星馳飾）用錢買來了一個候補知縣的職位，可是為人貪婪，縣上的人都對他痛恨之極。在他代替正式知縣的時候，戚家媳婦戚秦氏（張敏飾）遭到了常威(鄒兆龍飾)的強暴，後來常威動了殺機把戚家上下都殺害了，更嫁禍于戚秦氏。常威是水師提督大人的兒子，請來大狀方唐鏡（吳啟華飾），收買了所有證人以便洗脫罪名。包龍星雖然極力尋找證據，也被迫害至落難他鄉。他決定要上京告禦狀，後來他因沒錢不得不在妓院打工，向老闆娘學習了一身鬥嘴的好功夫。他在妓院裡誤打誤撞認識了皇上，説明皇上有功他被封了大官，重審戚家被害的案件。他憑著聰慧與口才，全力為戚秦氏討回公道。
177,爆裂鼓手,https://movie.douban.com/subject/25773932/,19歲少年安德魯（邁爾斯·特勒MilesTeller飾）成長在單親家庭，一心想成為頂級爵士樂鼓手。某晚他在學校練習時被魔鬼導師弗萊徹（J·K·西蒙斯J.K.Simmons飾）相中，進入正規樂隊，同時也開始為追求完美付出代價。安德魯越是刻苦練習，與外部世界越是隔膜。唯一理解他的是弗萊徹，但後者的暴躁與喜怒無常扭曲了這段師生關係，更讓安德魯耳濡目染，連帶自身的性格亦發生變化。最後當安德魯終於登上紐約音樂廳的舞臺，他才驚恐的發現原來弗萊徹一直等著將他打入塵埃......《爆裂鼓手》講述一名少年在嚴師督教下，以非常規手段挑戰自己的極限、追逐爵士樂鼓手夢的熱血故事。主人公熱愛打鼓，但過度的投入讓他失去對音樂的初衷，進而演變為生命的負荷以及師徒間近乎瘋魔的對決。電影不只有音樂人的苦痛，更讓人看到傳統勵志背後的殘酷真相。《爆裂鼓手》獲得第30屆聖丹...
178,真愛至上,https://movie.douban.com/subject/1292401/,這是一出10個愛情故事串成的喜劇雜燴：失去母親的小男孩終日鬱鬱寡歡，繼父不知該如何安慰。當他得知繼子喜歡上學校裡最美的女孩，便熱烈地鼓勵兒子去追。小男孩為了贏得小女孩的關注，廢寢忘食地練習架子鼓，只為了在耶誕節的晚會上能與她同台演出。勇敢的他，甚至為了最後的一記道別瀟灑地突破機場的安檢區。兩個孩子的母親面對了婚姻危機。丈夫感情出軌，把項鍊送給了別的女人，給她的，則僅是一張她熱愛的女歌手的CD。她找了藉口倉皇躲入臥室，在歌聲中隱忍啜泣。轉個身，又誇張地大笑著，迎向嬌女愛子歡喜的面容。丈夫最終幡然醒悟。……如此的小故事共有十出，溫暖你我的心。
179,貧民窟的百萬富翁,https://movie.douban.com/subject/2209573/,2006年，印度孟買。印度青年傑瑪•馬利克（戴夫•派特爾飾）還差一個問題就能贏得2千萬盧比。他是怎麼做到的？A：他作弊；B：他幸運；C：他是天才；D：一切命中註定。這是《誰想成為百萬富翁》電視猜謎節目的人生版。傑瑪•馬利克在已經贏得1千萬盧比的情況下被警方以欺詐罪逮捕，嚴刑拷問下傑瑪說出他獲得1千萬盧比的真相——他確實知道答案，但他只知道這些！出身貧民窟的傑瑪年幼就生活艱苦，他與哥哥沙裡姆、少女拉媞卡(芙蕾達•平托飾)三人卻一起經歷了幾十年印度的變遷。之前每一個問題，都好像是傑瑪的記憶碎片，牽動他關於親情、愛情與人生的回憶。而現在，傑瑪一方面要洗清自己的犯罪嫌疑，一方面要拯救與拉媞卡的愛。在金錢與愛之前，傑瑪能夠沉著冷靜，選擇出正確的答案嗎？
180,綠裡奇跡,https://movie.douban.com/subject/1300374/,獄監保羅（湯姆•漢克斯TomHanks飾）這天迎來了一位不平凡的殺人犯――約翰•考夫利（邁克•克拉克•鄧肯MichaelClarkeDuncan飾）。約翰因殺了兩名幼女被判死刑來到了這座著名的冷山監獄，監獄裡有一片稱為“綠裡”的綠地，綠地那頭就是刑場。約翰不僅不像想像中的兇殘，相反，他出奇的溫厚、機智。約翰的到來給獄中的各人帶來了天翻地覆的變化：為老囚犯特裡沃的小老鼠注入了生命的強度，給特裡沃最後的人生帶來最後的慰籍；神奇的拯救了被病痛折磨的保羅和馬琳達；將金保斯從死神手中拉了回來……保羅這些天也從約翰身上看到了人生的真諦。約翰行刑的那天終於到了。
181,東邪西毒,https://movie.douban.com/subject/1292328/,在戀人（張曼玉）負氣嫁給兄長的當晚，歐陽鋒（張國榮）黯然離開白陀山，走進沙漠某個小鎮，成為一名殺手仲介人。他的朋友、風流劍客黃藥師（梁家輝）每年都來小鎮與他暢飲，酒話裡有關白陀山的消息令他忘卻往事的念想漸次演變成自欺行為。黃藥師只是表面風流。他迷戀好友“盲武士”（梁朝偉）的妻子桃花（劉嘉玲），後者在丈夫死後，永遠地離開了他；而對迷戀他的女人慕容嫣（林青霞），他又不願兌現曾經隨口說出的承諾，這使得慕容嫣迷失於自己的身份中。與歐陽鋒構成短暫“買兇殺人”關係的洪七（張學友）、村姑（楊采妮）等人，也都有一段只有他們自己才知、不願回首的痛苦過往。
182,小偷家族,https://movie.douban.com/subject/27622447/,東京的都市叢林中央，殘存著一棟古舊寒酸的老房子，這裡局促地生活著柴田一家五口人。在工地當臨時工的男人阿治（LilyFranky飾）經常帶著兒子祥太（城檜吏飾）到超市盜竊生活用品，這一天，他們回家路上遇到了獨自待在戶外的四歲女孩由裡（佐佐木美結飾）。妻子信代（安藤櫻飾）起初極力主張將女孩送回父母身邊，但當看到女孩原生家庭的狀況時又心生惻隱。原本柴田家就靠著老奶奶初枝（樹木希林飾）的養老金度日，而今多了一口人，自然更艱辛了幾分。包括信代的妹妹亞紀（松岡茉優飾）在內，雖然一家人游走在貧困和違法的邊緣，但篤深的羈絆將他們緊緊聯繫在一起，使他們的心不會隨著冰冷的都市而寒冷下去……本片榮獲第71屆坎城電影節金棕櫚
183,愛在午夜降臨前,https://movie.douban.com/subject/10808442/,被影迷奉為愛情圭臬的《愛在黎明破曉前》、《愛在日落黃昏時》終於迎來了第三部《愛在午夜降臨前》。第一部中美國青年傑西（伊桑·霍克EthanHawke飾）坐火車邂逅法國女孩賽琳（朱莉·德爾佩JulieDelpy飾），兩人在維也納度過難忘一晚；9年後的第二部，傑西已成為作家，他的小說讓他和賽琳在巴黎重逢，兩人於日落前再續前緣。如今又一個9年過去了，傑西與賽琳已經一起生活並有了一對雙胞胎女兒，對人生和愛情也有了更多感悟。《愛在午夜降臨前》就是擷取他們在希臘伯羅奔尼薩斯南部小島度假的最後一天。導演理查·林克萊特和兩位主演就像與影迷在赴一個每9年的約會，儘管三部曲的製作跨度長達18年，但故事情節幾乎可以寫在一張紙的背面。電影慣於只用人與人的對話講述故事，兩位元主人公或行走在靜謐的村落，或悠然坐在露臺和餐桌前，不斷的討論著文學、愛情、生活、兩性等話題...
